frame,timestamp,actual_x,actual_y,actual_z,segmentation
111,3.7,4.531093871225803,-1.6119439844360544,934.6640597610944,"[[[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[129 147 144]
  [129 147 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
112,3.7333333333333334,17.179137152670073,-6.859413725537443,4620.450547013051,"[[[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[137 149 145]
  [137 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[137 149 145]
  [137 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[137 149 145]
  [137 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
113,3.7666666666666666,7.175318404502993,-7.20836683160913,1516.7667153905222,"[[[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
114,3.8,21.044964598079932,-6.6044777260463885,4697.135121846533,"[[[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[134 148 144]
  [134 148 144]
  [134 148 144]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
115,3.8333333333333335,22.44650167429852,-6.307811130020687,4791.169145602314,"[[[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[131 147 147]
  [131 147 147]
  [131 147 145]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[137 149 145]
  [137 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[137 149 145]
  [137 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[137 149 145]
  [137 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]]"
116,3.8666666666666667,7.468885077595053,-9.01881299002231,1841.092682954128,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]]"
117,3.9,18.8721923548348,-5.512840591928027,4961.9515046053,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]]"
118,3.933333333333333,16.459956371077297,-6.142463109009577,5215.584415584416,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [141 153 144]
  [141 153 144]
  [141 153 144]]]"
119,3.966666666666667,10.317121650353979,-4.865385464351297,5050.06218736029,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 152 144]
  [142 152 144]
  [142 152 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 152 144]
  [142 152 144]
  [142 152 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 152 144]
  [142 152 144]
  [142 152 144]]]"
120,4.0,3.663578541275168,-4.0587697332371775,5255.365156345534,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 152 144]
  [142 152 144]
  [142 152 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 152 144]
  [142 152 144]
  [142 152 144]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 152 144]
  [142 152 144]
  [142 152 144]]]"
121,4.033333333333333,2.0056522808553656,-0.8776376694707625,1372.6480274720932,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]]"
122,4.066666666666666,-0.3038169835199426,-3.6929358439896998,1427.0938149787917,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 ...

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[138 148 140]
  [138 148 140]
  [137 149 140]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]]"
123,4.1,-1.6748298589507382,-3.132004135774559,1449.8626227432574,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 ...

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]]"
124,4.133333333333334,-2.990864493536118,-3.0259116209484263,1460.4939449942046,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 ...

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [142 155 143]
  [142 155 143]
  [142 155 143]]]"
125,4.166666666666667,-2.362164050994446,-0.6005890220605654,1400.0652176434048,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 ...

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [141 155 151]
  [143 155 146]
  [143 155 146]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [141 155 151]
  [143 155 146]
  [143 155 146]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [141 155 151]
  [143 155 146]
  [143 155 146]]]"
126,4.2,-19.457532642614918,-8.237660908495464,3110.297988424213,"[[[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 [[133 146 145]
  [133 146 145]
  [133 147 143]
  ...
  [134 151 146]
  [134 151 146]
  [134 151 146]]

 ...

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [141 155 148]
  [143 155 148]
  [143 155 148]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [141 155 148]
  [143 155 148]
  [143 155 148]]

 [[141 149 139]
  [141 149 139]
  [139 150 139]
  ...
  [141 155 148]
  [143 155 148]
  [143 155 148]]]"
127,4.233333333333333,-16.470106339569128,-8.17173855401297,2789.661595600012,"[[[135 149 145]
  [135 149 145]
  [135 149 145]
  ...
  [134 153 147]
  [134 153 147]
  [134 153 147]]

 [[135 149 145]
  [135 149 145]
  [135 149 145]
  ...
  [134 153 147]
  [134 153 147]
  [134 153 147]]

 [[135 149 145]
  [135 149 145]
  [135 149 145]
  ...
  [134 153 147]
  [134 153 147]
  [134 153 147]]

 ...

 [[142 150 140]
  [142 150 140]
  [140 151 140]
  ...
  [144 156 147]
  [144 156 147]
  [144 156 147]]

 [[142 150 140]
  [142 150 140]
  [140 151 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[142 150 140]
  [142 150 140]
  [140 151 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
128,4.266666666666667,-4.325231492251896,-1.4644914658158346,1402.1188787420638,"[[[135 149 145]
  [135 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 149 145]
  [135 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[135 149 145]
  [135 149 145]
  [135 149 145]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 ...

 [[142 150 140]
  [142 150 140]
  [140 151 140]
  ...
  [144 156 147]
  [144 156 147]
  [144 156 147]]

 [[142 150 140]
  [142 150 140]
  [140 151 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[142 150 140]
  [142 150 140]
  [140 151 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
129,4.3,-15.868189045174937,-7.583258839299767,2798.9857431681608,"[[[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 ...

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [145 158 146]
  [145 158 146]
  [145 158 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [145 158 146]
  [145 158 146]
  [145 158 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [145 158 146]
  [145 158 146]
  [145 158 146]]]"
130,4.333333333333333,-3.4267325127145534,-2.736171743328929,1390.971137697449,"[[[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [139 153 146]
  [139 153 146]
  [139 153 146]]

 ...

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]]"
131,4.366666666666666,-11.070991888547569,-8.783340929554118,2394.03787707615,"[[[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 ...

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]]"
132,4.4,-2.259988033740403,-3.1268396140472605,1356.8190068897627,"[[[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 ...

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[144 152 142]
  [144 152 142]
  [142 153 142]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]]"
134,4.466666666666667,-0.9251778761239795,-1.1386193263511957,1347.4189135033002,"[[[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]]"
135,4.5,-0.6167115436481778,-0.4097277316164245,1489.6057787467785,"[[[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[136 150 143]
  [136 150 143]
  [136 150 143]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]]"
136,4.533333333333333,0.08333122325641625,-0.9735725618032505,1307.4144811564072,"[[[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [146 157 146]
  [146 157 146]
  [146 157 146]]]"
137,4.566666666666666,-15.317919545327516,-9.324889755711464,3933.635897054204,"[[[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]]"
138,4.6,-1.3903548836835447,0.6827839432913031,1318.8958405702604,"[[[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]]"
139,4.633333333333334,-15.120822685791936,-9.050124216821091,3967.9105180786996,"[[[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]]"
140,4.666666666666667,-15.786794207938177,-8.744679002838327,3979.854834026905,"[[[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]]"
141,4.7,-1.7914117825128284,1.532457403450302,1313.9787720541983,"[[[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 151 144]
  [137 151 144]
  [137 151 144]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 ...

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]

 [[145 151 138]
  [145 151 138]
  [144 152 138]
  ...
  [147 158 147]
  [147 158 147]
  [147 158 147]]]"
