frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
100,3.3333333333333335,-10.977481325115207,-4.3738722227957885,3050.27917447753,"[[[187 197 194]
  [187 197 194]
  [186 196 193]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 [[187 197 194]
  [187 197 194]
  [186 196 193]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 [[187 197 194]
  [187 197 194]
  [186 196 193]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 ...

 [[160 153 137]
  [158 151 135]
  [155 148 132]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]

 [[160 151 136]
  [158 149 134]
  [154 145 130]
  ...
  [ 74  80  51]
  [ 74  80  51]
  [ 74  80  51]]

 [[159 150 135]
  [156 147 132]
  [153 144 129]
  ...
  [ 74  80  51]
  [ 74  80  51]
  [ 74  80  51]]]",-7.914704322814941,-1.9865998029708862,2022.4208984375,1027.8654847170287
101,3.3666666666666667,-10.744312068618115,-4.2909309655284265,3047.2659799858916,"[[[161 171 165]
  [161 171 165]
  [161 171 165]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 [[161 171 165]
  [161 171 165]
  [161 171 165]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 [[161 171 165]
  [161 171 165]
  [161 171 165]
  ...
  [141 158 164]
  [141 158 164]
  [141 158 164]]

 ...

 [[159 150 135]
  [157 148 133]
  [153 144 129]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]

 [[157 150 134]
  [156 149 133]
  [153 146 130]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]

 [[158 151 135]
  [157 150 134]
  [153 146 130]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]]",-7.8237786293029785,-1.9476860761642456,2029.7080078125,1017.5647499359349
102,3.4,-10.582088336987113,-4.318603353208609,3097.573808662695,"[[[146 160 170]
  [146 160 170]
  [146 160 170]
  ...
  [137 154 160]
  [137 154 160]
  [137 154 160]]

 [[146 160 170]
  [146 160 170]
  [146 160 170]
  ...
  [137 154 160]
  [137 154 160]
  [137 154 160]]

 [[146 160 170]
  [146 160 170]
  [146 160 170]
  ...
  [137 154 160]
  [137 154 160]
  [137 154 160]]

 ...

 [[159 149 137]
  [158 148 136]
  [154 144 132]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]

 [[160 148 136]
  [159 147 135]
  [155 143 131]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]

 [[161 149 137]
  [161 149 137]
  [159 147 135]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]]",-7.701972484588623,-1.8948447704315186,2037.5960693359375,1059.9843369941798
103,3.433333333333333,-10.904801269095774,-4.3918751223140715,3196.5827663499895,"[[[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [133 150 156]
  [133 150 156]
  [133 150 156]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [133 150 156]
  [133 150 156]
  [133 150 156]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [132 149 155]
  [132 149 155]
  [132 149 155]]

 ...

 [[159 149 137]
  [158 148 136]
  [154 144 132]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]

 [[160 148 136]
  [159 147 135]
  [155 143 131]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]

 [[161 149 137]
  [161 149 137]
  [159 147 135]
  ...
  [ 73  79  50]
  [ 73  79  50]
  [ 73  79  50]]]",-7.675773620605469,-1.803654432296753,2047.087890625,1149.5023381907038
104,3.466666666666667,-10.772417797348888,-4.3854988558876595,3244.6604105745387,"[[[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [128 150 154]
  [128 150 154]
  [128 150 154]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [128 150 154]
  [128 150 154]
  [128 150 154]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [128 150 154]
  [128 150 154]
  [128 150 154]]

 ...

 [[158 148 136]
  [159 149 137]
  [159 149 137]
  ...
  [ 71  77  48]
  [ 71  77  48]
  [ 71  77  48]]

 [[161 149 137]
  [161 149 137]
  [161 149 137]
  ...
  [ 72  78  49]
  [ 72  78  49]
  [ 72  78  49]]

 [[161 149 137]
  [161 149 137]
  [161 149 137]
  ...
  [ 72  78  49]
  [ 72  78  49]
  [ 72  78  49]]]",-7.648255348205566,-1.6785988807678223,2057.41162109375,1187.2559592179286
105,3.5,-10.371052761299659,-4.317385089816946,3212.1059780784676,"[[[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [127 149 153]
  [127 149 153]
  [127 149 153]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [127 149 153]
  [127 149 153]
  [127 149 153]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [127 149 153]
  [127 149 153]
  [127 149 153]]

 ...

 [[146 137 122]
  [146 137 122]
  [146 137 122]
  ...
  [ 69  76  44]
  [ 69  76  44]
  [ 69  76  44]]

 [[158 148 136]
  [158 148 136]
  [158 148 136]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]

 [[161 151 139]
  [161 151 139]
  [159 149 137]
  ...
  [ 70  77  45]
  [ 70  77  45]
  [ 70  77  45]]]",-7.552570819854736,-1.5994960069656372,2065.677490234375,1146.4351620399302
106,3.533333333333333,-10.320321440870618,-4.205607017758988,3208.2914732129366,"[[[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [127 149 153]
  [127 149 153]
  [127 149 153]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [127 149 153]
  [127 149 153]
  [127 149 153]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [127 149 153]
  [127 149 153]
  [127 149 153]]

 ...

 [[ 62  53  36]
  [ 64  55  38]
  [ 61  54  36]
  ...
  [ 61  71  36]
  [ 61  71  36]
  [ 61  71  36]]

 [[ 87  78  63]
  [ 87  78  63]
  [ 88  79  64]
  ...
  [ 63  73  38]
  [ 63  73  38]
  [ 63  73  38]]

 [[111 102  87]
  [114 105  90]
  [116 107  92]
  ...
  [ 63  73  38]
  [ 63  73  38]
  [ 63  73  38]]]",-7.465245723724365,-1.5358766317367554,2073.138671875,1135.1595830180374
107,3.566666666666667,-10.584055900590771,-4.097268577645436,3213.560043039965,"[[[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 [[160 175 178]
  [160 175 178]
  [160 175 178]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 ...

 [[ 64  64  34]
  [ 64  64  34]
  [ 64  64  34]
  ...
  [ 62  72  37]
  [ 62  72  37]
  [ 62  72  37]]

 [[ 64  64  34]
  [ 64  64  34]
  [ 64  64  34]
  ...
  [ 62  72  37]
  [ 62  72  37]
  [ 62  72  37]]

 [[ 65  65  35]
  [ 65  65  35]
  [ 65  65  35]
  ...
  [ 62  72  37]
  [ 62  72  37]
  [ 62  72  37]]]",-7.489279747009277,-1.452672004699707,2079.591552734375,1133.9758359552793
108,3.6,-11.074882227229336,-4.0316325857490085,3307.508520027894,"[[[179 189 193]
  [179 189 193]
  [179 189 193]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 [[179 189 193]
  [179 189 193]
  [179 189 193]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 [[179 189 193]
  [179 189 193]
  [176 188 192]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 ...

 [[ 65  65  33]
  [ 65  65  33]
  [ 65  65  33]
  ...
  [ 66  73  41]
  [ 66  73  41]
  [ 66  73  41]]

 [[ 64  64  32]
  [ 64  64  32]
  [ 64  64  32]
  ...
  [ 66  73  41]
  [ 66  73  41]
  [ 66  73  41]]

 [[ 64  64  32]
  [ 64  64  32]
  [ 64  64  32]
  ...
  [ 66  73  41]
  [ 66  73  41]
  [ 66  73  41]]]",-7.625980377197266,-1.2571932077407837,2088.4033203125,1219.113240202826
109,3.6333333333333333,-11.392917288421097,-3.9256111523751622,3367.767888732567,"[[[185 187 184]
  [185 187 184]
  [186 188 185]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 [[184 186 183]
  [185 187 184]
  [186 188 185]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 [[184 186 183]
  [185 187 184]
  [186 188 185]
  ...
  [124 146 150]
  [124 146 150]
  [124 146 150]]

 ...

 [[ 65  68  33]
  [ 65  68  33]
  [ 65  68  33]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  66  31]
  [ 63  66  31]
  [ 63  66  31]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  66  31]
  [ 63  66  31]
  [ 63  66  31]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-7.813985824584961,-1.0014334917068481,2097.29150390625,1270.4847439325724
110,3.6666666666666665,-11.408592030653073,-3.596228744892307,3318.000712028748,"[[[165 178 179]
  [166 179 180]
  [166 179 180]
  ...
  [130 152 156]
  [130 152 156]
  [130 152 156]]

 [[165 178 179]
  [165 178 179]
  [166 179 180]
  ...
  [130 152 156]
  [130 152 156]
  [130 152 156]]

 [[165 178 179]
  [165 178 179]
  [165 178 179]
  ...
  [130 152 156]
  [130 152 156]
  [130 152 156]]

 ...

 [[ 67  73  34]
  [ 67  73  34]
  [ 67  73  34]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 67  73  34]
  [ 67  73  34]
  [ 67  73  34]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 67  73  34]
  [ 67  73  34]
  [ 67  73  34]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-7.987337589263916,-0.7535474896430969,2104.22998046875,1213.7789279018941
111,3.7,-11.945106970728244,-3.538274007371424,3464.6021864336335,"[[[170 177 172]
  [171 178 173]
  [171 178 173]
  ...
  [137 155 154]
  [137 155 154]
  [137 155 154]]

 [[170 177 172]
  [170 177 172]
  [171 178 173]
  ...
  [137 155 154]
  [137 155 154]
  [137 155 154]]

 [[170 177 172]
  [170 177 172]
  [170 177 172]
  ...
  [137 155 154]
  [137 155 154]
  [137 155 154]]

 ...

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-8.163138389587402,-0.445587158203125,2113.233642578125,1351.377489082268
112,3.7333333333333334,-12.131249023104486,-3.304522946100316,3471.179802491948,"[[[178 183 177]
  [178 183 177]
  [178 183 177]
  ...
  [132 149 155]
  [132 149 155]
  [132 149 155]]

 [[178 183 177]
  [178 183 177]
  [178 183 177]
  ...
  [132 149 155]
  [132 149 155]
  [132 149 155]]

 [[178 183 177]
  [178 183 177]
  [178 183 177]
  ...
  [132 149 155]
  [132 149 155]
  [132 149 155]]

 ...

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-8.330595016479492,-0.16613087058067322,2120.885986328125,1350.3027140147863
113,3.7666666666666666,-12.404414496116866,-3.1452465921674446,3516.8932022229214,"[[[174 181 174]
  [175 182 175]
  [174 181 174]
  ...
  [134 151 153]
  [134 151 153]
  [134 151 153]]

 [[174 181 174]
  [175 182 175]
  [174 181 174]
  ...
  [134 151 153]
  [134 151 153]
  [134 151 153]]

 [[174 181 174]
  [175 182 175]
  [174 181 174]
  ...
  [134 151 153]
  [134 151 153]
  [134 151 153]]

 ...

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 72  77  45]
  [ 72  77  45]
  [ 72  77  45]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 72  77  45]
  [ 72  77  45]
  [ 72  77  45]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 73  78  46]
  [ 73  78  46]
  [ 73  78  46]]]",-8.489083290100098,0.10153993964195251,2128.09814453125,1388.804475598072
114,3.8,-12.354499070792926,-2.985622142611142,3553.5166123824247,"[[[160 167 162]
  [160 167 162]
  [160 167 162]
  ...
  [148 161 162]
  [148 161 162]
  [148 161 162]]

 [[161 168 163]
  [161 168 163]
  [161 168 163]
  ...
  [148 161 162]
  [148 161 162]
  [148 161 162]]

 [[161 168 163]
  [161 168 163]
  [161 168 163]
  ...
  [148 161 162]
  [148 161 162]
  [148 161 162]]

 ...

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 77  80  49]
  [ 77  80  49]
  [ 77  80  49]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 76  79  48]
  [ 76  79  48]
  [ 76  79  48]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 77  80  49]
  [ 77  80  49]
  [ 77  80  49]]]",-8.563700675964355,0.34968751668930054,2135.093505859375,1418.4320989892303
115,3.8333333333333335,-12.397851614186141,-2.9090450958034495,3623.356051994424,"[[[171 176 175]
  [171 176 175]
  [173 175 175]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 [[171 176 175]
  [171 176 175]
  [173 175 175]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 [[170 177 175]
  [170 177 175]
  [171 176 175]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 ...

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 79  81  53]
  [ 79  81  53]
  [ 79  81  53]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 78  83  51]
  [ 78  83  51]
  [ 78  83  51]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 76  81  49]
  [ 76  81  49]
  [ 76  81  49]]]",-8.57099723815918,0.5651329755783081,2142.494140625,1480.8708467410947
116,3.8666666666666667,-12.354421177520882,-3.0186527046505667,3702.2902729496254,"[[[161 168 163]
  [161 168 163]
  [161 168 163]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 [[160 167 162]
  [160 167 162]
  [160 167 162]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 [[160 167 162]
  [160 167 162]
  [160 167 162]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 ...

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 75  79  50]
  [ 75  79  50]
  [ 75  79  50]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 75  79  50]
  [ 75  79  50]
  [ 75  79  50]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 75  79  50]
  [ 75  79  50]
  [ 75  79  50]]]",-8.519733428955078,0.7251657843589783,2150.01123046875,1552.2883015107109
117,3.9,-12.094947233902221,-3.101068219658214,3681.525056023496,"[[[160 167 162]
  [160 167 162]
  [160 167 162]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 [[161 168 163]
  [161 168 163]
  [161 168 163]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 [[161 168 163]
  [161 168 163]
  [161 168 163]
  ...
  [160 167 162]
  [160 167 162]
  [160 167 162]]

 ...

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-8.427640914916992,0.7856605052947998,2155.7705078125,1525.764007242214
118,3.933333333333333,-11.767216563016488,-3.5058994837109982,3763.2249345277623,"[[[144 159 162]
  [144 159 162]
  [144 159 162]
  ...
  [156 163 161]
  [156 163 161]
  [156 163 161]]

 [[144 159 162]
  [144 159 162]
  [144 159 162]
  ...
  [156 163 161]
  [156 163 161]
  [156 163 161]]

 [[144 159 162]
  [144 159 162]
  [144 159 162]
  ...
  [156 163 161]
  [156 163 161]
  [156 163 161]]

 ...

 [[ 67  71  31]
  [ 67  71  31]
  [ 67  71  31]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 66  70  30]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  70  30]
  [ 66  70  30]
  [ 67  71  31]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-8.248764991760254,0.7740135788917542,2161.104736328125,1602.129659908112
119,3.966666666666667,-11.475680210572673,-3.7772310282468355,3780.2796408604318,"[[[150 160 164]
  [150 160 164]
  [150 160 164]
  ...
  [154 161 159]
  [154 161 159]
  [154 161 159]]

 [[150 160 164]
  [150 160 164]
  [150 160 164]
  ...
  [154 161 159]
  [154 161 159]
  [154 161 159]]

 [[150 160 164]
  [150 160 164]
  [150 160 164]
  ...
  [154 161 159]
  [154 161 159]
  [154 161 159]]

 ...

 [[ 66  73  29]
  [ 66  73  29]
  [ 66  73  29]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  73  29]
  [ 66  73  29]
  [ 66  73  29]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 66  73  29]
  [ 66  73  29]
  [ 66  73  29]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-8.036839485168457,0.6803226470947266,2165.352294921875,1614.9370561759686
120,4.0,-10.690452155580928,-3.8922444706594312,3561.475252833649,"[[[159 168 168]
  [159 168 168]
  [159 168 168]
  ...
  [153 160 158]
  [153 160 158]
  [153 160 158]]

 [[159 168 168]
  [159 168 168]
  [159 168 168]
  ...
  [153 160 158]
  [153 160 158]
  [153 160 158]]

 [[159 168 168]
  [159 168 168]
  [159 168 168]
  ...
  [151 161 158]
  [151 161 158]
  [151 161 158]]

 ...

 [[ 63  72  28]
  [ 63  72  28]
  [ 63  72  28]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  72  26]
  [ 63  72  26]
  [ 63  72  26]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  72  26]
  [ 63  72  26]
  [ 63  72  26]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-7.798679351806641,0.4147002100944519,2164.346923828125,1397.13807017146
121,4.033333333333333,-10.937646431443456,-4.475367558322321,3763.643607216676,"[[[158 168 165]
  [158 168 165]
  [158 168 165]
  ...
  [142 154 158]
  [142 154 158]
  [142 154 158]]

 [[158 168 165]
  [158 168 165]
  [158 168 165]
  ...
  [142 154 158]
  [142 154 158]
  [142 154 158]]

 [[158 168 165]
  [158 168 165]
  [158 168 165]
  ...
  [142 154 158]
  [142 154 158]
  [142 154 158]]

 ...

 [[ 63  72  28]
  [ 63  72  28]
  [ 63  72  28]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  72  26]
  [ 63  72  26]
  [ 63  72  26]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  72  26]
  [ 63  72  26]
  [ 63  72  26]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-7.594719409942627,0.22436262667179108,2166.35791015625,1597.2960785730625
122,4.066666666666666,-11.006198005785071,-4.873740299708968,3780.422989843059,"[[[153 166 167]
  [153 166 167]
  [153 166 167]
  ...
  [135 150 155]
  [135 150 155]
  [135 150 155]]

 [[153 166 167]
  [153 166 167]
  [153 166 167]
  ...
  [135 150 155]
  [135 150 155]
  [135 150 155]]

 [[153 166 167]
  [153 166 167]
  [153 166 167]
  ...
  [135 150 155]
  [135 150 155]
  [135 150 155]]

 ...

 [[ 63  72  28]
  [ 63  72  28]
  [ 63  72  28]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  72  26]
  [ 63  72  26]
  [ 63  72  26]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]

 [[ 63  72  26]
  [ 63  72  26]
  [ 63  72  26]
  ...
  [ 67  74  42]
  [ 67  74  42]
  [ 67  74  42]]]",-7.482686519622803,0.0325700044631958,2167.327392578125,1613.107013503442
123,4.1,-11.000684826638903,-5.240778078813742,3757.305427796351,"[[[159 168 168]
  [160 169 169]
  [159 168 168]
  ...
  [130 150 153]
  [130 150 153]
  [130 150 153]]

 [[159 168 168]
  [160 169 169]
  [159 168 168]
  ...
  [130 150 153]
  [130 150 153]
  [130 150 153]]

 [[160 169 169]
  [160 169 169]
  [159 168 168]
  ...
  [130 150 153]
  [130 150 153]
  [130 150 153]]

 ...

 [[ 62  71  27]
  [ 62  71  27]
  [ 62  71  27]
  ...
  [ 72  77  45]
  [ 72  77  45]
  [ 72  77  45]]

 [[ 62  71  25]
  [ 62  71  25]
  [ 62  71  25]
  ...
  [ 72  77  45]
  [ 72  77  45]
  [ 72  77  45]]

 [[ 62  71  25]
  [ 62  71  25]
  [ 62  71  25]
  ...
  [ 72  77  45]
  [ 72  77  45]
  [ 72  77  45]]]",-7.467785835266113,-0.16273750364780426,2166.91455078125,1590.4028633875653
124,4.133333333333334,-10.408686220479426,-5.003393232376449,3451.9626049569856,"[[[153 164 165]
  [153 164 165]
  [153 164 165]
  ...
  [129 149 152]
  [129 149 152]
  [129 149 152]]

 [[152 163 164]
  [152 163 164]
  [152 163 164]
  ...
  [129 149 152]
  [129 149 152]
  [129 149 152]]

 [[152 163 162]
  [152 163 162]
  [152 163 162]
  ...
  [129 149 152]
  [129 149 152]
  [129 149 152]]

 ...

 [[ 62  71  27]
  [ 62  71  27]
  [ 62  71  27]
  ...
  [ 84  78  53]
  [ 84  78  53]
  [ 84  78  53]]

 [[ 60  69  23]
  [ 60  69  23]
  [ 60  69  23]
  ...
  [ 82  76  51]
  [ 82  76  51]
  [ 82  76  51]]

 [[ 60  69  23]
  [ 60  69  23]
  [ 60  69  23]
  ...
  [ 82  76  51]
  [ 82  76  51]
  [ 82  76  51]]]",-7.496912956237793,-0.459354043006897,2159.84716796875,1292.1267359340943
125,4.166666666666667,-10.333705991481953,-4.973387841273874,3298.005039122937,"[[[159 168 168]
  [160 169 169]
  [159 168 168]
  ...
  [127 149 151]
  [127 149 151]
  [127 149 151]]

 [[159 168 168]
  [160 169 169]
  [159 168 168]
  ...
  [127 149 151]
  [127 149 151]
  [127 149 151]]

 [[160 169 169]
  [160 169 169]
  [159 168 168]
  ...
  [127 149 151]
  [127 149 151]
  [127 149 151]]

 ...

 [[ 64  71  27]
  [ 64  71  27]
  [ 64  71  27]
  ...
  [ 89  81  57]
  [ 89  81  57]
  [ 89  81  57]]

 [[ 62  69  23]
  [ 62  69  23]
  [ 62  69  23]
  ...
  [ 89  81  57]
  [ 89  81  57]
  [ 89  81  57]]

 [[ 62  69  23]
  [ 62  69  23]
  [ 62  69  23]
  ...
  [ 89  81  57]
  [ 89  81  57]
  [ 89  81  57]]]",-7.557297706604004,-0.7599774599075317,2149.369140625,1148.6470677584157
126,4.2,-11.193395761656873,-5.44017167369559,3485.981455962813,"[[[142 158 158]
  [142 158 158]
  [142 158 158]
  ...
  [128 148 153]
  [128 148 153]
  [128 148 153]]

 [[141 157 157]
  [141 157 157]
  [141 157 157]
  ...
  [128 148 153]
  [128 148 153]
  [128 148 153]]

 [[140 156 156]
  [140 156 156]
  [140 156 156]
  ...
  [130 147 151]
  [130 147 151]
  [130 147 151]]

 ...

 [[ 68  72  32]
  [ 68  72  32]
  [ 68  72  32]
  ...
  [ 93  85  61]
  [ 93  85  61]
  [ 93  85  61]]

 [[ 68  72  32]
  [ 68  72  32]
  [ 68  72  32]
  ...
  [ 93  85  61]
  [ 93  85  61]
  [ 93  85  61]]

 [[ 68  72  32]
  [ 68  72  32]
  [ 68  72  32]
  ...
  [ 93  85  61]
  [ 93  85  61]
  [ 93  85  61]]]",-7.696263790130615,-0.9085729122161865,2141.96826171875,1344.0253960842263
127,4.233333333333333,-11.096830812494352,-5.311036903125877,3346.1305587127717,"[[[134 156 158]
  [134 156 158]
  [134 156 158]
  ...
  [141 153 157]
  [141 153 157]
  [141 153 157]]

 [[134 156 158]
  [134 156 158]
  [134 156 158]
  ...
  [142 154 158]
  [142 154 158]
  [142 154 158]]

 [[134 156 158]
  [134 156 158]
  [134 156 158]
  ...
  [146 159 160]
  [146 159 160]
  [146 159 160]]

 ...

 [[ 68  72  32]
  [ 68  72  32]
  [ 68  72  32]
  ...
  [ 79  83  54]
  [ 79  83  54]
  [ 79  83  54]]

 [[ 68  72  32]
  [ 68  72  32]
  [ 68  72  32]
  ...
  [ 76  82  53]
  [ 76  82  53]
  [ 76  82  53]]

 [[ 68  72  32]
  [ 68  72  32]
  [ 68  72  32]
  ...
  [ 74  80  51]
  [ 74  80  51]
  [ 74  80  51]]]",-7.844640254974365,-1.087744951248169,2131.447265625,1214.6950390687916
