frame,timestamp,actual_x,actual_y,actual_z,segmentation
106,3.533333333333333,-4.86842105343596,-5.639465560780524,2082.2177700464213,"[[[217 224 222]
  [217 224 222]
  [217 224 222]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 [[217 224 222]
  [217 224 222]
  [217 224 222]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 [[217 224 222]
  [217 224 222]
  [217 224 222]
  ...
  [172 183 184]
  [172 183 184]
  [172 183 184]]

 ...

 [[ 72  69  73]
  [ 72  69  73]
  [ 72  69  73]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 72  69  73]
  [ 72  69  73]
  [ 72  69  73]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 72  69  73]
  [ 72  69  73]
  [ 72  69  73]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]]"
107,3.566666666666667,-3.4912809768601876,-5.355232878649246,2113.504971052517,"[[[227 237 231]
  [227 237 231]
  [227 237 231]
  ...
  [170 182 188]
  [170 182 188]
  [170 182 188]]

 [[227 237 231]
  [227 237 231]
  [227 237 231]
  ...
  [170 182 188]
  [170 182 188]
  [170 182 188]]

 [[228 238 232]
  [228 238 232]
  [228 238 232]
  ...
  [170 182 188]
  [170 182 188]
  [170 182 188]]

 ...

 [[ 87  84  88]
  [ 87  84  88]
  [ 87  84  88]
  ...
  [ 78  72  77]
  [ 78  72  77]
  [ 78  72  77]]

 [[ 87  84  88]
  [ 87  84  88]
  [ 87  84  88]
  ...
  [ 78  72  77]
  [ 78  72  77]
  [ 78  72  77]]

 [[ 87  84  88]
  [ 87  84  88]
  [ 87  84  88]
  ...
  [ 78  72  77]
  [ 78  72  77]
  [ 78  72  77]]]"
108,3.6,-2.54524646918671,-5.635915568997001,2203.0332907641505,"[[[229 239 236]
  [229 239 236]
  [229 239 236]
  ...
  [169 184 187]
  [169 184 187]
  [169 184 187]]

 [[229 239 236]
  [229 239 236]
  [229 239 236]
  ...
  [169 184 187]
  [169 184 187]
  [169 184 187]]

 [[229 239 236]
  [229 239 236]
  [229 239 236]
  ...
  [169 184 187]
  [169 184 187]
  [169 184 187]]

 ...

 [[ 82  79  83]
  [ 81  78  82]
  [ 82  79  83]
  ...
  [ 74  71  75]
  [ 74  71  75]
  [ 74  71  75]]

 [[ 82  79  83]
  [ 81  78  82]
  [ 82  79  83]
  ...
  [ 74  71  75]
  [ 74  71  75]
  [ 74  71  75]]

 [[ 82  79  83]
  [ 81  78  82]
  [ 82  79  83]
  ...
  [ 74  71  75]
  [ 74  71  75]
  [ 74  71  75]]]"
109,3.6333333333333333,-1.2081275190910135,-5.671042549252224,2159.309310011479,"[[[230 242 238]
  [230 242 238]
  [230 242 238]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 [[230 242 238]
  [230 242 238]
  [230 242 238]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 [[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 ...

 [[ 89  86  90]
  [ 89  86  90]
  [ 89  86  90]
  ...
  [ 80  77  81]
  [ 80  77  81]
  [ 80  77  81]]

 [[ 89  86  90]
  [ 89  86  90]
  [ 89  86  90]
  ...
  [ 80  77  81]
  [ 80  77  81]
  [ 80  77  81]]

 [[ 89  86  90]
  [ 89  86  90]
  [ 89  86  90]
  ...
  [ 80  77  81]
  [ 80  77  81]
  [ 80  77  81]]]"
110,3.6666666666666665,0.11415250692545016,-5.484084530856347,2028.455564202083,"[[[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 [[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 [[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 ...

 [[ 89  86  90]
  [ 89  86  90]
  [ 89  86  90]
  ...
  [ 82  79  83]
  [ 82  79  83]
  [ 82  79  83]]

 [[ 89  86  90]
  [ 89  86  90]
  [ 89  86  90]
  ...
  [ 82  79  83]
  [ 82  79  83]
  [ 82  79  83]]

 [[ 89  86  90]
  [ 89  86  90]
  [ 89  86  90]
  ...
  [ 82  79  83]
  [ 82  79  83]
  [ 82  79  83]]]"
111,3.7,0.5006001837146125,-6.09180032240727,2145.4056781490954,"[[[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [175 190 195]
  [175 190 195]
  [175 190 195]]

 [[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [175 190 195]
  [175 190 195]
  [175 190 195]]

 [[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [175 190 195]
  [175 190 195]
  [175 190 195]]

 ...

 [[ 94  91  95]
  [ 94  91  95]
  [ 94  91  95]
  ...
  [ 88  85  89]
  [ 88  85  89]
  [ 88  85  89]]

 [[ 94  91  95]
  [ 94  91  95]
  [ 94  91  95]
  ...
  [ 88  85  89]
  [ 88  85  89]
  [ 88  85  89]]

 [[ 94  91  95]
  [ 94  91  95]
  [ 94  91  95]
  ...
  [ 88  85  89]
  [ 88  85  89]
  [ 88  85  89]]]"
112,3.7333333333333334,0.8037094015231824,-6.260985158597504,2105.4883918878813,"[[[226 237 238]
  [226 237 238]
  [226 237 238]
  ...
  [187 199 205]
  [187 199 205]
  [187 199 205]]

 [[226 237 238]
  [226 237 238]
  [226 237 238]
  ...
  [187 199 205]
  [187 199 205]
  [187 199 205]]

 [[226 237 238]
  [226 237 238]
  [226 237 238]
  ...
  [187 199 205]
  [187 199 205]
  [187 199 205]]

 ...

 [[ 96  94  95]
  [ 96  94  95]
  [ 96  94  95]
  ...
  [ 86  83  87]
  [ 86  83  87]
  [ 86  83  87]]

 [[ 96  94  95]
  [ 96  94  95]
  [ 96  94  95]
  ...
  [ 86  83  87]
  [ 86  83  87]
  [ 86  83  87]]

 [[ 96  94  95]
  [ 96  94  95]
  [ 96  94  95]
  ...
  [ 86  83  87]
  [ 86  83  87]
  [ 86  83  87]]]"
113,3.7666666666666666,0.8427024039425546,-6.414105982695629,2089.152294607994,"[[[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [202 218 218]
  [202 218 218]
  [202 218 218]]

 [[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [202 218 218]
  [202 218 218]
  [202 218 218]]

 [[231 243 239]
  [231 243 239]
  [231 243 239]
  ...
  [202 218 218]
  [202 218 218]
  [202 218 218]]

 ...

 [[ 96  93  97]
  [ 96  93  97]
  [ 96  93  97]
  ...
  [ 86  83  87]
  [ 86  83  87]
  [ 86  83  87]]

 [[ 96  93  97]
  [ 96  93  97]
  [ 96  93  97]
  ...
  [ 86  83  87]
  [ 86  83  87]
  [ 86  83  87]]

 [[ 96  93  97]
  [ 96  93  97]
  [ 96  93  97]
  ...
  [ 86  83  87]
  [ 86  83  87]
  [ 86  83  87]]]"
114,3.8,0.632052443868231,-7.081735782452588,2092.175622747837,"[[[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [202 218 218]
  [202 218 218]
  [202 218 218]]

 [[246 246 246]
  [246 246 246]
  [248 248 248]
  ...
  [202 218 218]
  [202 218 218]
  [202 218 218]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [202 218 218]
  [202 218 218]
  [202 218 218]]

 ...

 [[ 95  92  96]
  [ 95  92  96]
  [ 95  92  96]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 95  92  96]
  [ 95  92  96]
  [ 95  92  96]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 95  92  96]
  [ 95  92  96]
  [ 95  92  96]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]]"
115,3.8333333333333335,-0.2202127894466105,-8.278541075596237,2207.6726673942467,"[[[249 249 249]
  [248 248 248]
  [246 246 246]
  ...
  [191 206 211]
  [191 206 211]
  [191 206 211]]

 [[246 246 246]
  [246 246 246]
  [243 243 243]
  ...
  [191 206 211]
  [191 206 211]
  [191 206 211]]

 [[238 238 238]
  [238 238 238]
  [236 236 236]
  ...
  [191 206 211]
  [191 206 211]
  [191 206 211]]

 ...

 [[ 92  89  93]
  [ 92  89  93]
  [ 92  89  93]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 92  89  93]
  [ 92  89  93]
  [ 92  89  93]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 92  89  93]
  [ 92  89  93]
  [ 92  89  93]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]]"
116,3.8666666666666667,-1.011855318526135,-8.704306460711189,2110.997113338558,"[[[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [191 206 211]
  [191 206 211]
  [191 206 211]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [191 206 211]
  [191 206 211]
  [191 206 211]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [191 206 211]
  [191 206 211]
  [191 206 211]]

 ...

 [[ 91  88  92]
  [ 91  88  92]
  [ 91  88  92]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 91  88  92]
  [ 91  88  92]
  [ 91  88  92]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 91  88  92]
  [ 91  88  92]
  [ 91  88  92]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]]"
117,3.9,-2.525601269014845,-10.253561509563228,2255.7914794501203,"[[[249 254 253]
  [249 254 253]
  [249 254 253]
  ...
  [183 198 203]
  [183 198 203]
  [183 198 203]]

 [[249 254 253]
  [249 254 253]
  [249 254 253]
  ...
  [183 198 203]
  [183 198 203]
  [183 198 203]]

 [[249 254 253]
  [249 254 253]
  [249 254 253]
  ...
  [183 198 203]
  [183 198 203]
  [183 198 203]]

 ...

 [[ 91  88  92]
  [ 91  88  92]
  [ 91  88  92]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 91  88  92]
  [ 91  88  92]
  [ 91  88  92]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]

 [[ 91  88  92]
  [ 91  88  92]
  [ 91  88  92]
  ...
  [ 76  73  77]
  [ 76  73  77]
  [ 76  73  77]]]"
118,3.933333333333333,-3.6782624024574653,-13.371795409332163,2441.3423680390333,"[[[248 255 250]
  [248 255 250]
  [248 255 250]
  ...
  [183 198 203]
  [183 198 203]
  [183 198 203]]

 [[248 255 250]
  [248 255 250]
  [248 255 250]
  ...
  [183 198 203]
  [183 198 203]
  [183 198 203]]

 [[248 255 250]
  [248 255 250]
  [248 255 250]
  ...
  [183 198 203]
  [183 198 203]
  [183 198 203]]

 ...

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 88  85  89]
  [ 88  85  89]
  [ 88  85  89]]

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 88  85  89]
  [ 88  85  89]
  [ 88  85  89]]

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 88  85  89]
  [ 88  85  89]
  [ 88  85  89]]]"
119,3.966666666666667,-5.47110436586382,-10.665600266785784,2122.6168054861196,"[[[236 243 238]
  [236 243 238]
  [236 243 238]
  ...
  [192 204 210]
  [192 204 210]
  [192 204 210]]

 [[236 243 238]
  [236 243 238]
  [236 243 238]
  ...
  [192 204 210]
  [192 204 210]
  [192 204 210]]

 [[236 243 238]
  [236 243 238]
  [236 243 238]
  ...
  [192 204 210]
  [192 204 210]
  [192 204 210]]

 ...

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 88  82  87]
  [ 88  82  87]
  [ 88  82  87]]

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 88  82  87]
  [ 88  82  87]
  [ 88  82  87]]

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 88  82  87]
  [ 88  82  87]
  [ 88  82  87]]]"
120,4.0,-6.752583726456013,-11.890961913762702,2189.9227098561787,"[[[228 238 235]
  [228 238 235]
  [228 238 235]
  ...
  [190 202 206]
  [190 202 206]
  [190 202 206]]

 [[228 238 235]
  [228 238 235]
  [228 238 235]
  ...
  [190 202 206]
  [190 202 206]
  [190 202 206]]

 [[228 238 235]
  [228 238 235]
  [228 238 235]
  ...
  [190 202 206]
  [190 202 206]
  [190 202 206]]

 ...

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 91  85  90]
  [ 91  85  90]
  [ 91  85  90]]

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 91  85  90]
  [ 91  85  90]
  [ 91  85  90]]

 [[ 88  86  82]
  [ 88  86  82]
  [ 88  86  82]
  ...
  [ 91  85  90]
  [ 91  85  90]
  [ 91  85  90]]]"
121,4.033333333333333,-7.851011524611529,-12.358831333150393,2244.658623591431,"[[[249 254 250]
  [249 254 250]
  [249 254 250]
  ...
  [177 192 197]
  [177 192 197]
  [177 192 197]]

 [[249 254 250]
  [249 254 250]
  [249 254 250]
  ...
  [177 192 197]
  [177 192 197]
  [177 192 197]]

 [[249 254 250]
  [249 254 250]
  [249 254 250]
  ...
  [177 192 197]
  [177 192 197]
  [177 192 197]]

 ...

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]]"
122,4.066666666666666,-8.685776909942799,-12.654352668227105,2270.5310147153023,"[[[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 [[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 [[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [173 188 193]
  [173 188 193]
  [173 188 193]]

 ...

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]]"
123,4.1,-8.830421014274915,-12.392181212583438,2227.138824389551,"[[[225 230 224]
  [225 230 224]
  [225 230 224]
  ...
  [169 184 189]
  [169 184 189]
  [169 184 189]]

 [[225 230 224]
  [225 230 224]
  [225 230 224]
  ...
  [169 184 189]
  [169 184 189]
  [169 184 189]]

 [[225 230 224]
  [225 230 224]
  [225 230 224]
  ...
  [169 184 189]
  [169 184 189]
  [169 184 189]]

 ...

 [[ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]]"
124,4.133333333333334,-8.629295782186256,-12.175715022264042,2195.7174959571635,"[[[217 222 216]
  [217 222 216]
  [217 222 216]
  ...
  [160 174 184]
  [160 174 184]
  [160 174 184]]

 [[217 222 216]
  [217 222 216]
  [217 222 216]
  ...
  [160 174 184]
  [160 174 184]
  [160 174 184]]

 [[217 222 216]
  [217 222 216]
  [217 222 216]
  ...
  [160 174 184]
  [160 174 184]
  [160 174 184]]

 ...

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 87  85  83]
  [ 87  85  83]
  [ 87  85  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 87  85  83]
  [ 87  85  83]
  [ 87  85  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 87  85  83]
  [ 87  85  83]
  [ 87  85  83]]]"
125,4.166666666666667,-7.824820008362588,-12.262960404231873,2201.6898111336877,"[[[204 209 203]
  [204 209 203]
  [204 209 203]
  ...
  [160 174 184]
  [160 174 184]
  [160 174 184]]

 [[204 209 203]
  [204 209 203]
  [204 209 203]
  ...
  [160 174 184]
  [160 174 184]
  [160 174 184]]

 [[204 209 203]
  [204 209 203]
  [204 209 203]
  ...
  [160 174 184]
  [160 174 184]
  [160 174 184]]

 ...

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 93  88  87]
  [ 93  88  87]
  [ 93  88  87]]]"
126,4.2,-7.133479671980929,-11.945112178757626,2182.4438172781956,"[[[220 225 221]
  [220 225 221]
  [219 224 220]
  ...
  [154 168 178]
  [154 168 178]
  [154 168 178]]

 [[220 225 221]
  [220 225 221]
  [220 225 221]
  ...
  [154 168 178]
  [154 168 178]
  [154 168 178]]

 [[220 225 221]
  [221 226 222]
  [220 225 221]
  ...
  [154 168 178]
  [154 168 178]
  [154 168 178]]

 ...

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]]"
127,4.233333333333333,-6.151920846155707,-10.86685346589166,2117.953169060724,"[[[230 235 231]
  [230 235 231]
  [230 235 231]
  ...
  [154 168 178]
  [154 168 178]
  [154 168 178]]

 [[228 233 229]
  [228 233 229]
  [228 233 229]
  ...
  [154 168 178]
  [154 168 178]
  [154 168 178]]

 [[230 235 231]
  [230 235 231]
  [230 235 231]
  ...
  [154 168 178]
  [154 168 178]
  [154 168 178]]

 ...

 [[ 83  78  77]
  [ 83  78  77]
  [ 83  78  77]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 83  78  77]
  [ 83  78  77]
  [ 83  78  77]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 83  78  77]
  [ 83  78  77]
  [ 83  78  77]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]]"
128,4.266666666666667,-4.614512130606056,-10.843135652625813,2125.7639356560276,"[[[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [158 172 182]
  [158 172 182]
  [158 172 182]]

 [[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [158 172 182]
  [158 172 182]
  [158 172 182]]

 [[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [158 172 182]
  [158 172 182]
  [158 172 182]]

 ...

 [[ 81  76  75]
  [ 81  76  75]
  [ 81  76  75]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 81  76  75]
  [ 81  76  75]
  [ 81  76  75]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 81  76  75]
  [ 81  76  75]
  [ 81  76  75]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]]"
129,4.3,-2.6013229825939916,-11.308764407180753,2092.4622169531112,"[[[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [161 177 186]
  [161 177 186]
  [161 177 186]]

 [[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [161 177 186]
  [161 177 186]
  [161 177 186]]

 [[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [162 178 187]
  [162 178 187]
  [162 178 187]]

 ...

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]]"
130,4.333333333333333,-1.0541638022135822,-10.354218147793452,2045.4319095601384,"[[[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [165 185 190]
  [165 185 190]
  [165 185 190]]

 [[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [165 185 190]
  [165 185 190]
  [165 185 190]]

 [[219 224 218]
  [219 224 218]
  [219 224 218]
  ...
  [165 185 190]
  [165 185 190]
  [165 185 190]]

 ...

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 89  84  83]
  [ 89  84  83]
  [ 89  84  83]]]"
131,4.366666666666666,-0.17305931870558403,-9.75677066328702,1962.0323799639536,"[[[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [167 187 192]
  [167 187 192]
  [167 187 192]]

 [[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [167 187 192]
  [167 187 192]
  [167 187 192]]

 [[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [167 187 192]
  [167 187 192]
  [167 187 192]]

 ...

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 90  85  84]
  [ 90  85  84]
  [ 90  85  84]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 90  85  84]
  [ 90  85  84]
  [ 90  85  84]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [ 90  85  84]
  [ 90  85  84]
  [ 90  85  84]]]"
132,4.4,1.1854006065977143,-9.090318994191465,1894.139896972292,"[[[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [183 200 206]
  [183 200 206]
  [183 200 206]]

 [[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [183 200 206]
  [183 200 206]
  [183 200 206]]

 [[241 246 240]
  [241 246 240]
  [241 246 240]
  ...
  [183 200 206]
  [183 200 206]
  [183 200 206]]

 ...

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [102  95  98]
  [102  95  98]
  [102  95  98]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [104  97 100]
  [104  97 100]
  [104  97 100]]

 [[ 85  80  79]
  [ 85  80  79]
  [ 85  80  79]
  ...
  [105  98 101]
  [105  98 101]
  [105  98 101]]]"
133,4.433333333333334,1.5799878701529244,-7.06148055115854,1807.8183756183817,"[[[241 246 240]
  [241 246 240]
  [240 245 239]
  ...
  [184 201 207]
  [184 201 207]
  [184 201 207]]

 [[241 246 240]
  [241 246 240]
  [240 245 239]
  ...
  [184 201 207]
  [184 201 207]
  [184 201 207]]

 [[241 246 240]
  [241 246 240]
  [240 245 239]
  ...
  [186 203 209]
  [186 203 209]
  [186 203 209]]

 ...

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 95  88  88]
  [ 95  88  88]
  [ 95  88  88]]

 [[ 91  86  85]
  [ 91  86  85]
  [ 91  86  85]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]]"
134,4.466666666666667,2.83324947153412,-6.944490668211282,1935.4310801642578,"[[[235 240 234]
  [235 240 234]
  [235 240 234]
  ...
  [194 211 217]
  [194 211 217]
  [194 211 217]]

 [[235 240 234]
  [235 240 234]
  [235 240 234]
  ...
  [194 211 217]
  [194 211 217]
  [194 211 217]]

 [[235 240 234]
  [235 240 234]
  [235 240 234]
  ...
  [194 211 217]
  [194 211 217]
  [194 211 217]]

 ...

 [[ 94  89  88]
  [ 94  89  88]
  [ 94  89  88]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]

 [[ 94  89  88]
  [ 94  89  88]
  [ 94  89  88]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]

 [[ 94  89  88]
  [ 94  89  88]
  [ 94  89  88]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]]"
135,4.5,2.3207404422651843,-5.77734062074039,1762.1736087240233,"[[[227 237 231]
  [227 237 231]
  [227 237 231]
  ...
  [182 201 209]
  [182 201 209]
  [182 201 209]]

 [[227 237 231]
  [227 237 231]
  [227 237 231]
  ...
  [182 201 209]
  [182 201 209]
  [182 201 209]]

 [[227 237 231]
  [227 237 231]
  [227 237 231]
  ...
  [182 201 209]
  [182 201 209]
  [182 201 209]]

 ...

 [[ 96  91  90]
  [ 96  91  90]
  [ 96  91  90]
  ...
  [113 103 102]
  [113 103 102]
  [113 103 102]]

 [[ 96  91  90]
  [ 96  91  90]
  [ 96  91  90]
  ...
  [113 103 102]
  [113 103 102]
  [113 103 102]]

 [[ 96  91  90]
  [ 96  91  90]
  [ 96  91  90]
  ...
  [113 103 102]
  [113 103 102]
  [113 103 102]]]"
136,4.533333333333333,2.815501685911831,-5.097746303708462,1700.6004348542465,"[[[221 233 229]
  [221 233 229]
  [221 233 229]
  ...
  [182 201 209]
  [182 201 209]
  [182 201 209]]

 [[221 233 229]
  [221 233 229]
  [221 233 229]
  ...
  [182 201 209]
  [182 201 209]
  [182 201 209]]

 [[221 233 229]
  [221 233 229]
  [221 233 229]
  ...
  [182 201 209]
  [182 201 209]
  [182 201 209]]

 ...

 [[115 104  99]
  [117 106 101]
  [116 105 100]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]

 [[115 104  99]
  [117 106 101]
  [116 105 100]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]

 [[115 104  99]
  [117 106 101]
  [116 105 100]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]]"
137,4.566666666666666,2.7754480146985756,-4.266209278504913,1551.9392830262823,"[[[215 228 227]
  [215 228 227]
  [215 228 227]
  ...
  [189 206 212]
  [189 206 212]
  [189 206 212]]

 [[215 228 227]
  [215 228 227]
  [215 228 227]
  ...
  [189 206 212]
  [189 206 212]
  [189 206 212]]

 [[215 228 227]
  [215 228 227]
  [215 228 227]
  ...
  [189 206 212]
  [189 206 212]
  [189 206 212]]

 ...

 [[135 114 114]
  [135 114 114]
  [134 116 115]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]

 [[135 114 114]
  [135 114 114]
  [135 117 116]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]

 [[135 114 114]
  [135 114 114]
  [136 118 117]
  ...
  [ 94  87  87]
  [ 94  87  87]
  [ 94  87  87]]]"
